"ID Pedido","ID Produto",Quantidade_Vendida
100,20,63
100,9,26
100,6,67
100,14,66
101,15,35
101,12,65
102,4,84
102,4,37
102,29,74
103,12,29
104,10,66
105,2,98
105,26,57
105,12,82
106,18,19
106,18,11
106,17,24
107,9,91
107,7,12
107,28,60
108,16,70
109,12,18
109,30,85
109,16,11
110,9,24
110,7,24
110,29,84
111,24,28
112,2,20
112,31,73
112,4,87
112,24,38
113,27,15
113,2,55
113,32,88
113,2,95
114,7,42
114,11,40
114,13,35
114,31,30
115,20,36
115,27,42
116,12,73
116,14,82
117,25,70
117,33,44
117,25,99
118,16,61
118,16,82
118,14,49
118,21,22
119,15,22
120,27,67
121,9,65
121,9,56
121,14,94
122,4,17
123,28,48
123,7,79
124,4,70
125,14,85
125,16,17
125,33,31
126,30,32
127,4,18
128,32,73
128,29,81
128,22,72
129,3,77
129,11,57
130,9,97
130,32,34
130,6,61
130,18,60
131,23,92
131,32,87
132,7,75
132,25,46
132,17,69
133,7,16
133,3,48
133,10,62
133,8,23
134,5,96
134,4,34
135,17,78
135,16,17
136,7,34
136,29,66
137,4,28
137,5,10
138,15,35
138,27,24
138,3,89
139,12,55
139,31,88
140,8,81
140,20,89
140,6,76
141,17,37
141,17,17
142,20,43
143,20,50
143,18,84
144,28,92
144,3,36
144,2,47
144,2,89
145,7,56
145,25,44
145,4,76
145,30,33
146,239,77
146,16,88
146,12,75
147,5,73
147,20,75
147,5,28
147,23,31
148,20,68
148,30,11
148,26,15
149,11,68
150,23,91
150,32,13
150,26,98
150,29,12
151,5,81
152,2,24
153,6,69
154,24,58
154,19,50
154,1,68
155,25,56
156,8,48
156,23,45
156,25,70
156,7,52
157,10,78
157,18,91
157,22,80
157,4,56
158,2,55
158,5,23
159,1,15
159,6,26
159,17,13
159,15,41
160,4,91
160,17,13
161,17,18
161,19,43
161,5,36
162,7,36
162,21,25
163,20,94
164,25,17
165,1,70
165,25,67
165,8,41
166,27,59
167,8,35
167,8,37
167,8,18
168,11,47
168,16,93
168,23,98
168,11,34
169,26,92
169,17,64
169,13,41
170,28,84
170,20,86
170,14,84
170,27,22
171,14,91
171,24,62
172,19,18
172,19,22
172,26,82
172,27,46
173,17,63
173,3,42
173,29,46
174,3,64
175,13,64
175,21,18
176,29,40
177,15,93
177,17,25
177,27,64
177,29,55
178,31,84
178,21,36
178,14,96
178,25,67
179,16,77
179,4,52
179,19,36
180,3,34
180,23,50
180,23,31
180,4,41
181,11,80
181,5,23
181,22,35
182,3,53
182,23,15
182,15,89
183,18,91
183,17,53
184,12,51
184,7,28
184,32,96
185,2,64
185,5,73
186,24,81
186,21,49
186,1,75
187,24,25
187,30,89
188,3,55
188,22,81
189,10,82
189,19,66
189,2,61
189,3,34
190,21,10
190,3,73
190,15,15
191,20,65
192,9,20
193,6,13
193,28,25
193,14,68
193,33,51
194,26,67
194,7,61
195,9,99
195,5,58
